userID,did_research,interview_time,num_questions_asked,tech_Q_1,tech_Q_2,personality,salary_prev,salary_expect,success
0, 1, 76, 2, 1, 0, 2, 119000, 120000, 1
1, 1, 39, 1, 1, 0, 1, 80000, 191000, 0
2, 1, 71, 0, 1, 0, 3, 87000, 428000, 0
3, 1, 65, 1, 1, 0, 1, 119000, 120000, 1
4, 1, 45, 0, 1, 1, 2, 91000, 480000, 0
5, 1, 66, 2, 1, 0, 1, 124000, 134000, 1
6, 1, 57, 2, 1, 1, 2, 106000, 111000, 1
7, 1, 49, 3, 1, 0, 2, 101000, 103000, 1
8, 1, 38, 0, 1, 0, 3, 85000, 299000, 0
9, 1, 49, 1, 1, 1, 3, 127000, 137000, 1
10, 1, 67, 0, 1, 1, 1, 90000, 150000, 0
11, 1, 47, 2, 1, 0, 2, 93000, 102000, 1
12, 1, 20, 0, 1, 0, 2, 87000, 149000, 0
13, 1, 64, 2, 1, 0, 2, 94000, 357000, 0
14, 1, 54, 2, 1, 1, 3, 114000, 115000, 1
15, 1, 60, 2, 1, 1, 2, 85000, 91000, 1
16, 1, 18, 1, 1, 0, 1, 80000, 250000, 0
17, 1, 79, 2, 1, 0, 2, 94000, 113000, 0
18, 1, 64, 1, 1, 0, 3, 85000, 432000, 0
19, 1, 60, 4, 1, 1, 2, 96000, 100000, 1
20, 1, 54, 0, 1, 0, 2, 90000, 150000, 0
21, 1, 27, 1, 1, 1, 1, 92000, 462000, 0
22, 1, 29, 0, 1, 1, 3, 96000, 171000, 0
23, 1, 18, 2, 1, 1, 1, 93000, 98000, 0
24, 1, 53, 2, 1, 0, 3, 91000, 93000, 1
25, 1, 78, 2, 1, 1, 3, 88000, 90000, 1
26, 1, 56, 4, 1, 0, 1, 90000, 95000, 1
27, 1, 61, 1, 1, 0, 2, 99000, 389000, 0
28, 1, 66, 4, 1, 0, 2, 101000, 111000, 1
29, 0, 46, 2, 0, 1, 2, 89000, 97000, 1
30, 1, 51, 3, 0, 1, 2, 114000, 116000, 1
31, 1, 60, 2, 1, 0, 1, 99000, 270000, 0
32, 1, 39, 0, 1, 0, 3, 82000, 389000, 0
33, 1, 77, 3, 1, 1, 1, 113000, 118000, 1
34, 1, 67, 1, 1, 1, 3, 120000, 125000, 1
35, 1, 37, 2, 1, 1, 3, 81000, 404000, 0
36, 1, 72, 2, 1, 1, 2, 120000, 130000, 1
37, 0, 44, 0, 1, 1, 3, 94000, 334000, 0
38, 1, 54, 2, 1, 0, 2, 97000, 250000, 0
39, 1, 78, 1, 1, 0, 3, 89000, 93000, 0
40, 1, 20, 2, 1, 1, 1, 84000, 176000, 0
41, 1, 78, 1, 1, 1, 1, 94000, 294000, 0
42, 1, 79, 4, 1, 1, 2, 119000, 125000, 1
43, 1, 53, 2, 1, 1, 1, 109000, 115000, 1
44, 1, 61, 2, 1, 1, 3, 111000, 117000, 1
45, 1, 41, 2, 1, 0, 3, 119000, 124000, 1
46, 1, 33, 1, 1, 1, 1, 89000, 166000, 0
47, 1, 59, 3, 1, 1, 1, 123000, 126000, 1
48, 1, 71, 2, 1, 0, 1, 90000, 93000, 1
49, 1, 67, 1, 1, 0, 2, 91000, 483000, 0
50, 1, 39, 1, 1, 0, 2, 97000, 226000, 0
51, 1, 20, 1, 1, 0, 1, 82000, 229000, 0
52, 1, 46, 1, 1, 1, 1, 90000, 432000, 0
53, 1, 41, 4, 1, 1, 2, 86000, 95000, 1
54, 1, 62, 4, 1, 1, 3, 83000, 88000, 1
55, 1, 57, 1, 1, 1, 1, 95000, 183000, 0
56, 1, 68, 1, 1, 1, 3, 90000, 307000, 0
57, 1, 17, 0, 1, 1, 2, 89000, 110000, 0
58, 1, 62, 1, 1, 0, 3, 82000, 91000, 1
59, 1, 29, 1, 1, 0, 2, 82000, 156000, 0
60, 1, 66, 3, 1, 1, 3, 105000, 114000, 1
61, 1, 47, 2, 1, 1, 3, 89000, 115000, 0
62, 1, 79, 2, 1, 0, 1, 109000, 111000, 1
63, 1, 77, 1, 1, 0, 2, 80000, 85000, 1
